drop_id,ref_id,weight,ref_type
1204,1094006,305,109
1204,1014004,152,101
1204,1064004,302,106
1204,1104008,150,110
1204,1024004,147,102
1204,1104002,146,110
1204,1094010,287,109
1204,1044004,140,104
1204,1034008,135,103
1204,1104003,133,110
1204,1084011,261,108
1204,1014007,85,101
1204,1014003,123,101
1204,1104006,121,110
1204,1074006,239,107
1204,1034009,119,103
1204,1054002,236,105
1204,1054001,230,105
1204,1104009,114,110
1204,1044010,113,104
1204,1104001,223,110
1204,1014001,111,101
1204,1044002,222,104
1204,1014006,109,101
1204,1064003,105,106
1204,1064001,104,106
1204,1074005,208,107
1204,1034001,205,103
1204,1024001,202,102
1204,1064009,200,106
1204,1084004,99,108
1204,1104007,97,110
1204,1034006,193,103
1204,1064010,96,106
1204,1074008,190,107
1204,1014010,94,101
1204,1084007,188,108
1204,1044008,91,104
1204,1054004,182,105
1204,1094001,177,109
1204,1024005,175,102
1204,1104005,173,110
1204,1044005,170,104
1204,1104004,170,110
1204,1064007,169,106
1204,1074009,168,107
1204,1084001,83,108
1204,1074002,166,107
1204,1064006,166,106
1204,1084006,162,108
1204,1024006,79,102
1204,1044001,158,104
1204,1024002,77,102
1204,1054011,76,105
1204,1014009,75,101
1204,1104010,70,110
1204,1024007,46,102
1204,1074007,69,107
1204,1064005,64,106
1204,1084003,127,108
1204,1094008,123,109
1204,1044003,122,104
1204,1054010,121,105
1204,1054007,109,105
1204,1084005,105,108
1204,1074010,104,107
1204,1044009,99,104
1204,1054008,95,105
1204,1084002,90,108
1204,1054009,84,105
1204,1034010,80,103
1204,1044011,63,104
1205,1075002,1282,107
1205,1035005,2163,103
1205,1085010,894,108
1205,1035003,545,103
1205,1045009,1612,104
1205,1095004,1587,109
1205,1075006,1577,107
1205,1095002,1559,109
1205,1055001,1500,105
1205,1055002,459,105
1205,1075010,1346,107
1205,1035004,652,103
1205,1015008,651,101
1205,1065005,428,106
1205,1025005,1234,102
1205,1095001,1075,109
1205,1095008,1020,109
1205,1075008,1007,107
1205,1015009,314,101
1205,1055009,915,105
1205,1035010,821,103
1205,1105009,818,110
1205,1015001,400,101
1205,1105007,772,110
1205,1035007,250,103
1205,1065007,364,106
1205,1035008,722,103
1205,1035001,234,103
1205,1065008,344,106
1205,1095009,689,109
1205,1045005,338,104
1205,1105005,336,110
1205,1015003,331,101
1205,1065009,326,106
1205,1085001,625,108
1205,1095005,606,109
1205,1055008,582,105
1205,1055006,581,105
1205,1085002,580,108
1205,1045003,289,104
1205,1105001,284,110
1205,1035009,547,103
1205,1045007,267,104
1205,1075003,529,107
1205,1105002,263,110
1205,1035002,516,103
1205,1035006,172,103
1205,1055007,510,105
1205,1095010,505,109
1205,1085003,503,108
1205,1025002,495,102
1205,1075007,477,107
1205,1045008,470,104
1205,1095007,465,109
1205,1065003,229,106
1205,1085011,442,108
1205,1055004,207,105
1205,1065006,207,106
1205,1015007,410,101
1205,1095006,406,109
1205,1025001,400,102
1205,1015010,395,101
1205,1085005,390,108
1205,1075004,387,107
1205,1015005,193,101
1205,1105004,186,110
1205,1095003,369,109
1205,1075001,367,107
1205,1105003,180,110
1205,1045006,358,104
1205,1065001,176,106
1205,1105008,173,110
1205,1105006,171,110
1205,1025006,331,102
1205,1065004,165,106
1205,1015002,109,101
1205,1025004,161,102
1205,1015004,304,101
1205,1045001,295,104
1205,1075009,285,107
1205,1015006,139,101
1205,1065011,90,106
1205,1045002,267,104
1205,1025007,131,102
1205,1085008,85,108
1205,1075005,256,107
1205,1065002,254,106
1205,1105011,125,110
1205,1045004,120,104
1205,1065010,116,106
1205,1025003,116,102
1205,1105010,113,110
1205,1065012,223,106
1205,1045010,106,104
1205,1055003,103,105
1205,1075011,205,107
1205,1085006,197,108
1205,1085009,93,108
1205,1085007,100,108
1206,1056001,38095,105
1206,1046003,12277,104
1206,1076006,36630,107
1206,1026005,36579,102
1206,1056009,35714,105
1206,1096004,29368,109
1206,1055005,14619,105
1206,1086006,14534,108
1206,1056007,13986,105
1206,1056003,26490,105
1206,1016005,11679,101
1206,1056004,22988,105
1206,1036001,22500,103
1206,1096001,21533,109
1206,1056008,21164,105
1206,1046009,19157,104
1206,1066001,5925,106
1206,1026004,8857,102
1206,1106002,8291,110
1206,1076003,16313,107
1206,1096005,15715,109
1206,1056002,15625,105
1206,1026006,15349,102
1206,1066002,7077,106
1206,1046007,6988,104
1206,1106008,6718,110
1206,1026003,4194,102
1206,1066005,6242,106
1206,1106003,6242,110
1206,1066010,11918,106
1206,1036002,11904,103
1206,1096003,5952,109
1206,1106005,5875,110
1206,1016002,5869,101
1206,1106007,5698,110
1206,1066008,11166,106
1206,1056006,5555,105
1206,1076002,10700,107
1206,1016001,5324,101
1206,1106004,5213,110
1206,1096009,10351,109
1206,1036005,10248,103
1206,1046002,3348,104
1206,1046001,4409,104
1206,1106001,4155,110
1206,1096006,8032,109
1206,1016003,3919,101
1206,1066003,3908,106
1206,1076001,7729,107
1206,1026002,7717,102
1206,1036003,3758,103
1206,1066009,7102,106
1206,1106006,3543,110
1206,1106012,2343,110
1206,1066004,6961,106
1206,1086008,3408,108
1206,1096008,6802,109
1206,1056005,6768,105
1206,1046004,6537,104
1206,1056011,6329,105
1206,1066007,6200,106
1206,1086003,2800,108
1206,1016006,1846,101
1206,1086005,5518,108
1206,1076005,5333,107
1206,1096002,5128,109
1206,1046005,2369,104
1206,1086001,4504,108
1206,1086007,4416,108
1206,1056014,4374,105
1206,1036004,4301,103
1206,1076004,4251,107
1206,1026007,4210,102
1206,1056010,3906,105
1206,1046006,7532,104
1206,1066011,3520,106
1206,1066006,2368,106
1206,1046008,3988,104
1206,1026008,1924,102
1206,1026001,1834,102
1206,1106011,1616,110
1206,1106009,1340,110
1206,1086002,1336,108
1206,1096007,2576,109
1206,1106010,1286,110
1206,1086004,2368,108
1206,1056012,794,105
1206,1056015,1332,105
1206,1016004,540,101
1206,1056013,228,105
1206,1006001,76,100
105151,1201,20,9999
105251,1202,20,9999
105351,1203,20,9999
105451,1204,20,9999
105551,1205,20,9999
105651,1206,20,9999
2051,105151,10,9999
2051,105251,100,9999
2051,105351,200,9999
2051,105451,240,9999
2051,105551,220,9999
2051,105651,200,9999
2601,2051,10000,9999
2601,2051,2000,9999
2601,2051,1000,9999
2601,2051,1000,9999
